[Benchmark] >>> cudnn.benchmark == False | cudnn.deterministic == True
[Seed] >>> Set seed: 1
[PARSER] >>>
[SAVED_FILENAME: model.pt] 
[BEST_FILENAME: best.pt] 
[CHECKPOINT_FREQ: 1] 
[CHECKPOINT_MODULES: ['model', 'optimizer', 'lr_scheduler']] 
[CHECKPOINT_FILENAME: checkpoint.tar] 
[SUMMARY_FILENAME: SUMMARY.md] 
[MONITOR_FILENAME: monitors.pkl] 
[MONITOR_BEST_FILENAME: best.pkl] 
[monitors: ['LOSS', 'Recall@1', 'Recall@10', 'Recall@20', 'NDCG@10', 'NDCG@20']] 
[which4best: NDCG@20] 
[root: /kaggle/data] 
[dataset: Amazon2014Electronics_550_MMRec] 
[tasktag: None] 
[config: /kaggle/working/STAIR-Enhanced/configs/Amazon2014Electronics_550_MMRec.yaml] 
[ranking: full] 
[retain_seen: False] 
[device: cuda:0] 
[ddp_backend: nccl] 
[optimizer: adamwsevo] 
[nesterov: False] 
[momentum: 0.9] 
[beta1: 0.9] 
[beta2: 0.999] 
[weight_decay: 0.1] 
[lr: 0.001] 
[batch_size: 4096] 
[epochs: 500] 
[log2file: True] 
[log2console: True] 
[eval_valid: True] 
[eval_test: False] 
[eval_freq: 5] 
[num_workers: 4] 
[seed: 1] 
[benchmark: False] 
[resume: False] 
[id: 0902092001] 
[description: STAIR-NLGCL-v4] 
[embedding_dim: 64] 
[num_layers: 3] 
[mfiles: textual_modality.pkl,visual_modality.pkl] 
[num_neighbors: 5-1] 
[gamma: 0.4] 
[lambda_nlgcl: 0.01] 
[nlgcl_tau: 0.2] 
[nlgcl_G: 1] 
[nlgcl_alpha: 0.5] 
[DATA_DIR: data] 
[SUMMARY_DIR: summary] 
[CHECKPOINT_PATH: ./infos/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0] 
[LOG_PATH: ./logs/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0902092001] 

[Wall TIME] >>> Parser.compile takes 0.259589 seconds ...
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
[Wall TIME] >>> Parser.parse takes 0.044552 seconds ...
[Wall TIME] >>> Parser.load takes 0.001776 seconds ...
վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s]վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<07:54, 671kB/s]վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<05:30, 962kB/s]վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:49, 1.38MB/s]վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:03<03:32, 1.49MB/s]վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:04<04:01, 1.30MB/s]վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:05<04:19, 1.21MB/s]վ'ᴗ' ի-:   2%|▏         | 7.34M/320M [00:06<04:41, 1.11MB/s]վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:07<04:44, 1.09MB/s]վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:08<04:47, 1.08MB/s]վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:09<05:01, 1.03MB/s]վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:10<04:59, 1.03MB/s]վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:11<05:16, 971kB/s] վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:12<05:18, 960kB/s]վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:13<05:19, 956kB/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:15<05:28, 924kB/s]վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:16<05:34, 905kB/s]վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:17<05:49, 865kB/s]վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:18<05:48, 864kB/s]վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:20<05:58, 836kB/s]վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:21<06:14, 797kB/s]վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:22<05:54, 839kB/s]վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:24<06:17, 785kB/s]վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:25<06:06, 807kB/s]վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:26<06:08, 799kB/s]վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:28<05:48, 841kB/s]վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:29<05:59, 814kB/s]վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:30<05:31, 878kB/s]վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:32<06:41, 723kB/s]վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:33<06:21, 758kB/s]վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:34<05:56, 809kB/s]վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:36<05:59, 800kB/s]վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:37<05:39, 842kB/s]վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:38<05:29, 865kB/s]վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:39<05:28, 865kB/s]վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:40<05:28, 861kB/s]վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:41<05:17, 887kB/s]վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:43<05:19, 878kB/s]վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:44<05:20, 874kB/s]վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:44<04:15, 1.09MB/s]վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:45<03:24, 1.36MB/s]վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:45<02:54, 1.59MB/s]վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:46<02:59, 1.54MB/s]վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:46<03:04, 1.49MB/s]վ'ᴗ' ի-:  14%|█▍        | 46.1M/320M [00:47<03:05, 1.47MB/s]վ'ᴗ' ի-:  15%|█▍        | 47.2M/320M [00:48<03:25, 1.33MB/s]վ'ᴗ' ի-:  15%|█▌        | 48.2M/320M [00:49<03:39, 1.24MB/s]վ'ᴗ' ի-:  15%|█▌        | 49.3M/320M [00:50<03:57, 1.14MB/s]վ'ᴗ' ի-:  16%|█▌        | 50.3M/320M [00:51<04:21, 1.03MB/s]վ'ᴗ' ի-:  16%|█▌        | 51.4M/320M [00:52<04:17, 1.04MB/s]վ'ᴗ' ի-:  16%|█▋        | 52.4M/320M [00:53<04:04, 1.09MB/s]վ'ᴗ' ի-:  17%|█▋        | 53.5M/320M [00:55<04:23, 1.01MB/s]վ'ᴗ' ի-:  17%|█▋        | 54.5M/320M [00:56<04:26, 994kB/s] վ'ᴗ' ի-:  17%|█▋        | 55.6M/320M [00:57<04:47, 919kB/s]վ'ᴗ' ի-:  18%|█▊        | 56.6M/320M [00:58<04:34, 960kB/s]վ'ᴗ' ի-:  18%|█▊        | 57.7M/320M [00:59<04:25, 988kB/s]վ'ᴗ' ի-:  18%|█▊        | 58.7M/320M [01:00<04:26, 978kB/s]վ'ᴗ' ի-:  19%|█▊        | 59.8M/320M [01:02<05:30, 786kB/s]վ'ᴗ' ի-:  19%|█▉        | 60.8M/320M [01:03<05:15, 820kB/s]վ'ᴗ' ի-:  19%|█▉        | 61.9M/320M [01:04<04:51, 883kB/s]վ'ᴗ' ի-:  20%|█▉        | 62.9M/320M [01:05<04:54, 873kB/s]վ'ᴗ' ի-:  20%|██        | 64.0M/320M [01:06<04:45, 896kB/s]վ'ᴗ' ի-:  20%|██        | 65.0M/320M [01:07<04:31, 939kB/s]վ'ᴗ' ի-:  21%|██        | 66.1M/320M [01:09<04:37, 915kB/s]վ'ᴗ' ի-:  21%|██        | 67.1M/320M [01:10<04:24, 957kB/s]վ'ᴗ' ի-:  21%|██▏       | 68.2M/320M [01:12<05:28, 766kB/s]վ'ᴗ' ի-:  22%|██▏       | 69.2M/320M [01:13<05:08, 811kB/s]վ'ᴗ' ի-:  22%|██▏       | 70.3M/320M [01:14<04:53, 851kB/s]վ'ᴗ' ի-:  22%|██▏       | 71.3M/320M [01:15<04:34, 904kB/s]վ'ᴗ' ի-:  23%|██▎       | 72.4M/320M [01:16<04:37, 892kB/s]վ'ᴗ' ի-:  23%|██▎       | 73.4M/320M [01:17<04:04, 1.01MB/s]վ'ᴗ' ի-:  23%|██▎       | 74.4M/320M [01:17<03:09, 1.30MB/s]վ'ᴗ' ի-:  24%|██▎       | 75.5M/320M [01:17<02:20, 1.74MB/s]վ'ᴗ' ի-:  24%|██▍       | 76.5M/320M [01:17<01:46, 2.28MB/s]վ'ᴗ' ի-:  24%|██▍       | 77.6M/320M [01:17<01:22, 2.93MB/s]վ'ᴗ' ի-:  25%|██▍       | 78.6M/320M [01:18<01:09, 3.45MB/s]վ'ᴗ' ի-:  25%|██▍       | 79.7M/320M [01:18<01:39, 2.40MB/s]վ'ᴗ' ի-:  25%|██▌       | 80.7M/320M [01:19<01:59, 2.00MB/s]վ'ᴗ' ի-:  26%|██▌       | 81.8M/320M [01:20<02:53, 1.37MB/s]վ'ᴗ' ի-:  26%|██▌       | 82.8M/320M [01:21<03:07, 1.27MB/s]վ'ᴗ' ի-:  26%|██▌       | 83.9M/320M [01:22<03:09, 1.24MB/s]վ'ᴗ' ի-:  27%|██▋       | 84.9M/320M [01:23<03:25, 1.14MB/s]վ'ᴗ' ի-:  27%|██▋       | 86.0M/320M [01:24<03:29, 1.11MB/s]վ'ᴗ' ի-:  27%|██▋       | 87.0M/320M [01:25<03:39, 1.06MB/s]վ'ᴗ' ի-:  28%|██▊       | 88.1M/320M [01:26<03:29, 1.11MB/s]վ'ᴗ' ի-:  28%|██▊       | 89.1M/320M [01:27<03:30, 1.09MB/s]վ'ᴗ' ի-:  28%|██▊       | 90.2M/320M [01:28<03:30, 1.09MB/s]վ'ᴗ' ի-:  29%|██▊       | 91.2M/320M [01:29<03:31, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 92.3M/320M [01:30<03:30, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 93.3M/320M [01:31<03:29, 1.08MB/s]վ'ᴗ' ի-:  30%|██▉       | 94.4M/320M [01:32<03:29, 1.07MB/s]վ'ᴗ' ի-:  30%|██▉       | 95.4M/320M [01:33<03:28, 1.08MB/s]վ'ᴗ' ի-:  30%|███       | 96.5M/320M [01:34<03:35, 1.04MB/s]վ'ᴗ' ի-:  31%|███       | 97.5M/320M [01:35<03:32, 1.05MB/s]վ'ᴗ' ի-:  31%|███       | 98.6M/320M [01:36<03:21, 1.10MB/s]վ'ᴗ' ի-:  31%|███       | 99.6M/320M [01:37<03:29, 1.05MB/s]վ'ᴗ' ի-:  31%|███▏      | 101M/320M [01:38<03:19, 1.10MB/s] վ'ᴗ' ի-:  32%|███▏      | 102M/320M [01:39<03:28, 1.05MB/s]վ'ᴗ' ի-:  32%|███▏      | 103M/320M [01:40<03:25, 1.06MB/s]վ'ᴗ' ի-:  32%|███▏      | 104M/320M [01:41<03:31, 1.02MB/s]վ'ᴗ' ի-:  33%|███▎      | 105M/320M [01:42<03:42, 966kB/s] վ'ᴗ' ի-:  33%|███▎      | 106M/320M [01:43<03:35, 993kB/s]վ'ᴗ' ի-:  33%|███▎      | 107M/320M [01:44<03:36, 981kB/s]վ'ᴗ' ի-:  34%|███▍      | 108M/320M [01:46<03:37, 973kB/s]վ'ᴗ' ի-:  34%|███▍      | 109M/320M [01:46<03:23, 1.03MB/s]վ'ᴗ' ի-:  34%|███▍      | 110M/320M [01:48<03:27, 1.01MB/s]վ'ᴗ' ի-:  35%|███▍      | 111M/320M [01:49<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 4 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
վ'ᴗ' ի-:  35%|███▍      | 111M/320M [02:00<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 3 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...

վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s][Aվ'ᴗ' ի-:  35%|███▍      | 111M/320M [02:27<04:36, 755kB/s] 

վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<08:09, 651kB/s][A
վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<07:27, 710kB/s][A
վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:04<06:49, 773kB/s][A
վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:04<05:18, 989kB/s][A
վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:04<03:36, 1.45MB/s][A
վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:05<02:34, 2.03MB/s][A
վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:05<01:45, 2.95MB/s][A
վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:06<02:23, 2.16MB/s][A
վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:07<02:55, 1.76MB/s][A
վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:08<03:15, 1.57MB/s][A
վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:08<03:31, 1.46MB/s][A
վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:09<04:03, 1.26MB/s][A
վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:10<04:14, 1.20MB/s][A
վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:11<04:21, 1.16MB/s][A[DataSet] >>> Download failed, retrying, 2 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:19<06:20, 799kB/s] 
վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<08:09, 651kB/s]վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<05:53, 899kB/s]վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:44, 1.41MB/s]վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:02<01:47, 2.93MB/s]վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:02<01:26, 3.62MB/s]վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:03<00:55, 5.63MB/s]վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:04<01:50, 2.80MB/s]վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:05<02:05, 2.46MB/s]վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:05<02:17, 2.23MB/s]վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:06<02:27, 2.08MB/s]վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:06<02:38, 1.93MB/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:07<02:52, 1.76MB/s]վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:08<02:52, 1.75MB/s]վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:08<02:53, 1.74MB/s]վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:09<02:53, 1.74MB/s]վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:10<03:03, 1.64MB/s]վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:10<03:00, 1.66MB/s]վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:11<02:57, 1.68MB/s]վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:12<03:06, 1.59MB/s]վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:12<03:03, 1.61MB/s]վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:13<03:11, 1.54MB/s]վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:14<03:05, 1.58MB/s]վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:14<03:00, 1.62MB/s]վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:15<03:08, 1.55MB/s]վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:16<03:01, 1.60MB/s]վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:16<02:58, 1.62MB/s]վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:17<03:04, 1.56MB/s]վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:18<02:58, 1.61MB/s]վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:18<03:04, 1.55MB/s]վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:19<03:08, 1.51MB/s]վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:20<03:01, 1.56MB/s]վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:21<03:20, 1.41MB/s]վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:21<03:17, 1.43MB/s]վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:22<03:16, 1.43MB/s]վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:23<03:06, 1.50MB/s]վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:23<02:58, 1.56MB/s]վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:24<03:04, 1.51MB/s]վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:24<02:47, 1.66MB/s]վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:25<02:57, 1.56MB/s]վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:26<02:53, 1.58MB/s][DataSet] >>> Download failed, retrying, 1 attempt left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...

վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s][Aվ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:27<02:45, 1.66MB/s]

վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<05:25, 979kB/s][A
վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:01<04:03, 1.30MB/s][A
վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:39, 1.44MB/s][A
վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:02<03:24, 1.54MB/s][A
վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:03<03:29, 1.50MB/s][A
վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:04<03:21, 1.56MB/s][A
վ'ᴗ' ի-:   2%|▏         | 7.34M/320M [00:04<03:14, 1.61MB/s][A
վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:05<03:25, 1.51MB/s][A
վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:06<03:17, 1.57MB/s][A
վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:06<03:03, 1.68MB/s][A
վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:06<02:18, 2.23MB/s][A
վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:07<01:21, 3.76MB/s][A
վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:07<01:44, 2.91MB/s][A
վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:08<02:04, 2.45MB/s][A
վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:09<02:28, 2.05MB/s][A
վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:09<02:27, 2.05MB/s][A
վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:10<02:34, 1.95MB/s][A
վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:10<02:39, 1.88MB/s][A
վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:11<02:43, 1.82MB/s][A
վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:11<02:45, 1.79MB/s][A
վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:12<02:47, 1.77MB/s][A
վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:13<02:47, 1.76MB/s][A
վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:13<02:48, 1.75MB/s][A
վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:14<02:39, 1.84MB/s][A
վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:14<02:41, 1.81MB/s][A
վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:15<02:43, 1.78MB/s][A
վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:16<02:44, 1.77MB/s][A
վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:16<02:41, 1.79MB/s][A
վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:17<02:42, 1.77MB/s][A
վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:18<02:55, 1.64MB/s][A
վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:18<02:42, 1.76MB/s][A
վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:19<02:43, 1.75MB/s][A
վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:19<02:43, 1.74MB/s][A
վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:20<02:42, 1.74MB/s][A
վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:20<02:32, 1.84MB/s][A
վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:21<02:36, 1.79MB/s][A
վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:22<02:44, 1.70MB/s][A
վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:22<02:43, 1.71MB/s][A
վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:23<02:33, 1.81MB/s][A
վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:23<02:34, 1.79MB/s][A
վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:24<02:35, 1.77MB/s][A
վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:25<02:36, 1.76MB/s][A
վ'ᴗ' ի-:  14%|█▍        | 46.1M/320M [00:25<02:42, 1.68MB/s][A
վ'ᴗ' ի-:  15%|█▍        | 47.2M/320M [00:26<02:31, 1.80MB/s][A
վ'ᴗ' ի-:  15%|█▌        | 48.2M/320M [00:26<02:42, 1.67MB/s][A
վ'ᴗ' ի-:  15%|█▌        | 49.3M/320M [00:27<02:40, 1.69MB/s][A
վ'ᴗ' ի-:  16%|█▌        | 50.3M/320M [00:28<02:38, 1.70MB/s][A
վ'ᴗ' ի-:  16%|█▌        | 51.4M/320M [00:28<02:37, 1.70MB/s][A
վ'ᴗ' ի-:  16%|█▋        | 52.4M/320M [00:29<02:36, 1.71MB/s][A
վ'ᴗ' ի-:  17%|█▋        | 53.5M/320M [00:30<02:36, 1.70MB/s][A
վ'ᴗ' ի-:  17%|█▋        | 54.5M/320M [00:30<02:26, 1.80MB/s][A
վ'ᴗ' ի-:  17%|█▋        | 55.6M/320M [00:31<02:28, 1.78MB/s][A
վ'ᴗ' ի-:  18%|█▊        | 56.6M/320M [00:31<02:23, 1.84MB/s][A
վ'ᴗ' ի-:  18%|█▊        | 57.7M/320M [00:32<02:24, 1.82MB/s][A
վ'ᴗ' ի-:  18%|█▊        | 58.7M/320M [00:32<02:19, 1.87MB/s][A
վ'ᴗ' ի-:  19%|█▊        | 59.8M/320M [00:33<02:22, 1.82MB/s][A
վ'ᴗ' ի-:  19%|█▉        | 60.8M/320M [00:34<02:26, 1.77MB/s][A
վ'ᴗ' ի-:  19%|█▉        | 61.9M/320M [00:34<02:28, 1.74MB/s][A
վ'ᴗ' ի-:  20%|█▉        | 62.9M/320M [00:35<02:28, 1.73MB/s][A
վ'ᴗ' ի-:  20%|██        | 64.0M/320M [00:35<02:30, 1.70MB/s][A
վ'ᴗ' ի-:  20%|██        | 65.0M/320M [00:36<02:29, 1.71MB/s][A
վ'ᴗ' ի-:  21%|██        | 66.1M/320M [00:37<02:28, 1.71MB/s][A
վ'ᴗ' ի-:  21%|██        | 67.1M/320M [00:37<02:28, 1.70MB/s][A
վ'ᴗ' ի-:  21%|██▏       | 68.2M/320M [00:38<02:27, 1.71MB/s][A
